Date,Name,Year,Letterboxd URI,Rating
2026-01-28,Get Out,2017,https://boxd.it/eOCm,3
2026-01-28,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,3
2026-01-28,Joker,2019,https://boxd.it/h4cS,3
2026-01-28,The Batman,2022,https://boxd.it/eDGs,4.5
2026-01-28,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2026-01-28,Se7en,1995,https://boxd.it/29zs,5
2026-01-28,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2026-01-28,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2026-01-28,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,4.5
2026-01-28,(500) Days of Summer,2009,https://boxd.it/1EmM,3
2026-01-28,Shutter Island,2010,https://boxd.it/1U82,4
2026-01-28,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2026-01-28,The Godfather,1972,https://boxd.it/2aNK,5
2026-01-28,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4.5
2026-01-28,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2026-01-28,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2026-01-28,The Shawshank Redemption,1994,https://boxd.it/2aHi,4.5
2026-01-28,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2026-01-28,Hereditary,2018,https://boxd.it/hNVe,4
2026-01-28,The Hunger Games,2012,https://boxd.it/2uds,3.5
2026-01-28,Inside Out,2015,https://boxd.it/4KHC,2.5
2026-01-28,Back to the Future,1985,https://boxd.it/2b8e,4
2026-01-28,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3
2026-01-28,Avatar,2009,https://boxd.it/1Efm,3
2026-01-28,Home Alone,1990,https://boxd.it/29Fg,3
2026-01-28,Up,2009,https://boxd.it/1OEc,3
2026-01-28,It,2017,https://boxd.it/bC8e,3
2026-01-28,Black Panther,2018,https://boxd.it/8MHs,2.5
2026-01-28,No Country for Old Men,2007,https://boxd.it/21ew,4
2026-01-28,WALL·E,2008,https://boxd.it/1VEo,3.5
2026-01-28,Deadpool,2016,https://boxd.it/9fOC,3.5
2026-01-28,Us,2019,https://boxd.it/gnV6,4
2026-01-28,Catch Me If You Can,2002,https://boxd.it/29VS,3.5
2026-01-28,Spider-Man: Homecoming,2017,https://boxd.it/aboM,2.5
2026-01-28,Bullet Train,2022,https://boxd.it/qW26,4
2026-01-28,Mad Max: Fury Road,2015,https://boxd.it/2DjO,3.5
2026-01-28,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,4
2026-01-28,Top Gun: Maverick,2022,https://boxd.it/cjr4,3.5
2026-01-28,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,2
2026-01-28,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2026-01-28,The Avengers,2012,https://boxd.it/1xFW,3.5
2026-01-28,Superbad,2007,https://boxd.it/20hO,3
2026-01-28,Spider-Man,2002,https://boxd.it/2a8i,4
2026-01-28,X,2022,https://boxd.it/sxVa,3
2026-01-28,Tangled,2010,https://boxd.it/15gO,4
2026-01-28,Toy Story,1995,https://boxd.it/29qA,3
2026-01-28,Iron Man,2008,https://boxd.it/28dA,3.5
2026-01-28,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2026-01-28,The Incredibles,2004,https://boxd.it/1XLm,3
2026-01-28,Thor: Ragnarok,2017,https://boxd.it/8MHi,3
2026-01-28,"Monsters, Inc.",2001,https://boxd.it/2a46,3
2026-01-28,Finding Nemo,2003,https://boxd.it/72i,3
2026-01-28,Spider-Man 2,2004,https://boxd.it/2a88,3
2026-01-28,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2026-01-28,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2026-01-28,Tenet,2020,https://boxd.it/leq4,3.5
2026-01-28,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2026-01-28,Scarface,1983,https://boxd.it/2b7g,5
2026-01-28,About Time,2013,https://boxd.it/43bI,4.5
2026-01-28,A Quiet Place,2018,https://boxd.it/fVJQ,4
2026-01-28,There Will Be Blood,2007,https://boxd.it/20Z2,4.5
2026-01-28,Wonka,2023,https://boxd.it/tCQm,2.5
2026-01-28,A Minecraft Movie,2025,https://boxd.it/zRro,2.5
2026-01-28,The Departed,2006,https://boxd.it/28MA,5
2026-01-28,Zootopia,2016,https://boxd.it/84xS,2.5
2026-01-28,The Conjuring,2013,https://boxd.it/4sr2,3
2026-01-28,Split,2016,https://boxd.it/dgSy,3.5
2026-01-28,How to Train Your Dragon,2010,https://boxd.it/1WRy,3
2026-01-28,The Hangover,2009,https://boxd.it/1GjK,3.5
2026-01-28,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,2.5
2026-01-28,The Amazing Spider-Man,2012,https://boxd.it/27PI,3.5
2026-01-28,This Is the End,2013,https://boxd.it/3GB4,2.5
2026-01-28,Run,2020,https://boxd.it/jVM4,3
2026-01-28,It Follows,2014,https://boxd.it/87wo,3
2026-01-28,Five Nights at Freddy's,2023,https://boxd.it/ikHu,2.5
2026-01-28,Five Nights at Freddy's 2,2025,https://boxd.it/KEvY,2
2026-01-28,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,2.5
2026-01-28,Talk to Me,2022,https://boxd.it/C6uQ,2.5
2026-01-28,Heretic,2024,https://boxd.it/H1lY,4
2026-01-28,Marriage Story,2019,https://boxd.it/hJAw,2.5
2026-01-28,Cars,2006,https://boxd.it/29ho,3.5
2026-01-28,The Martian,2015,https://boxd.it/8SeG,3.5
2026-01-28,Your Name.,2016,https://boxd.it/cUqs,4
2026-01-28,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2026-01-28,Captain America: The First Avenger,2011,https://boxd.it/28b0,2.5
2026-01-28,Deadpool 2,2018,https://boxd.it/dlLM,3
2026-01-28,The Black Phone,2021,https://boxd.it/sqFE,3.5
2026-01-28,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,3
2026-01-28,No Hard Feelings,2023,https://boxd.it/xouu,2
2026-01-28,Moana,2016,https://boxd.it/8tfY,2.5
2026-01-28,Frozen,2013,https://boxd.it/3GNa,3
2026-01-28,Smile,2022,https://boxd.it/xjfE,2
2026-01-28,Toy Story 3,2010,https://boxd.it/1WRe,2.5
2026-01-28,Ant-Man,2015,https://boxd.it/3vmW,2.5
2026-01-28,Luca,2021,https://boxd.it/ipjC,2.5
2026-01-28,Kung Fu Panda,2008,https://boxd.it/1Yws,3.5
2026-01-28,The Nice Guys,2016,https://boxd.it/94Hg,3.5
2026-01-28,Pretty Woman,1990,https://boxd.it/2b6M,4
2026-01-28,Toy Story 2,1999,https://boxd.it/29qq,2.5
2026-01-28,All Quiet on the Western Front,2022,https://boxd.it/H08,4.5
2026-01-28,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2026-01-28,Thor,2011,https://boxd.it/1WQU,3
2026-01-28,White Chicks,2004,https://boxd.it/1SpK,2
2026-01-28,The Fall Guy,2024,https://boxd.it/s0Bm,3
2026-01-28,Suicide Squad,2016,https://boxd.it/9row,2.5
2026-01-28,Twisters,2024,https://boxd.it/qV7a,2
2026-01-28,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3.5
2026-01-28,Train to Busan,2016,https://boxd.it/dSQU,4
2026-01-28,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3
2026-01-28,Me Before You,2016,https://boxd.it/9n98,3
2026-01-28,Incredibles 2,2018,https://boxd.it/7IPg,2.5
2026-01-28,Now You See Me,2013,https://boxd.it/2Bsu,3
2026-01-28,Ready or Not,2019,https://boxd.it/kOf0,3.5
2026-01-28,Guns Akimbo,2019,https://boxd.it/gkFu,2.5
2026-01-28,Now You See Me 2,2016,https://boxd.it/99fw,2
2026-01-28,The Lego Movie,2014,https://boxd.it/4pDO,3.5
2026-01-28,Trap,2024,https://boxd.it/D4nK,2
2026-01-28,21 Jump Street,2012,https://boxd.it/J0,2.5
2026-01-28,The Big Short,2015,https://boxd.it/ajZw,3.5
2026-01-28,Venom,2018,https://boxd.it/b8wA,2.5
2026-01-28,School of Rock,2003,https://boxd.it/28xK,3
2026-01-28,The Parent Trap,1998,https://boxd.it/1XJq,3.5
2026-01-28,The Menu,2022,https://boxd.it/lScm,4.5
2026-01-28,Whiplash,2014,https://boxd.it/7bQA,3.5
2026-01-28,Sing,2016,https://boxd.it/b5EQ,2.5
2026-01-28,The Lost Bus,2025,https://boxd.it/KYKE,2.5
2026-01-28,Late Night with the Devil,2023,https://boxd.it/zo6G,3.5
2026-01-28,Bird Box,2018,https://boxd.it/eh1i,4
2026-01-28,Pet Sematary,2019,https://boxd.it/4W0q,2.5
2026-01-28,Winnie the Pooh: Blood and Honey,2023,https://boxd.it/B1rg,1
2026-01-28,The Imitation Game,2014,https://boxd.it/6aig,4
2026-01-28,Zoolander,2001,https://boxd.it/1YMA,3
2026-01-28,Megamind,2010,https://boxd.it/16Sk,3
2026-01-28,Night at the Museum,2006,https://boxd.it/28wi,3
2026-01-28,Sicario,2015,https://boxd.it/8i7u,3.5
2026-01-28,50 First Dates,2004,https://boxd.it/285c,3.5
2026-01-28,Happy Gilmore 2,2025,https://boxd.it/M8PQ,2.5
2026-01-28,Happy Gilmore,1996,https://boxd.it/1Yey,3
2026-01-28,Hotel Transylvania,2012,https://boxd.it/2DF6,3
2026-01-28,Click,2006,https://boxd.it/1YVM,3.5
2026-01-28,Just Go with It,2011,https://boxd.it/Doq,3.5
2026-01-28,Murder Mystery,2019,https://boxd.it/iEBm,2
2026-01-28,Hustle,2022,https://boxd.it/qpig,3.5
2026-01-28,Grown Ups,2010,https://boxd.it/169a,3
2026-01-28,Grown Ups 2,2013,https://boxd.it/3GAq,3.5
2026-01-28,Pixels,2015,https://boxd.it/7BaA,2.5
2026-01-28,Big Daddy,1999,https://boxd.it/1ZkW,3
2026-01-28,Blended,2014,https://boxd.it/6QQY,3
2026-01-28,Hubie Halloween,2020,https://boxd.it/mQwm,2.5
2026-01-28,That's My Boy,2012,https://boxd.it/35IW,2
2026-01-28,You Don't Mess with the Zohan,2008,https://boxd.it/1VHs,2.5
2026-01-28,The Longest Yard,2005,https://boxd.it/1Z3c,3
2026-01-28,Bedtime Stories,2008,https://boxd.it/1WPM,3.5
2026-01-28,The Waterboy,1998,https://boxd.it/1VHi,2.5
2026-01-28,Jack and Jill,2011,https://boxd.it/2pQu,1
2026-01-28,Mr. Deeds,2002,https://boxd.it/27BQ,2.5
2026-01-28,I Now Pronounce You Chuck & Larry,2007,https://boxd.it/25cE,2.5
2026-01-28,Zookeeper,2011,https://boxd.it/16gq,2
2026-01-28,The Do-Over,2016,https://boxd.it/dA2C,2.5
2026-01-28,The Ridiculous 6,2015,https://boxd.it/bFXk,3.5
2026-01-28,Sandy Wexler,2017,https://boxd.it/ePz4,3
2026-01-28,We're the Millers,2013,https://boxd.it/4srQ,2.5
2026-01-28,Bruce Almighty,2003,https://boxd.it/2aCC,2.5
2026-01-28,Storks,2016,https://boxd.it/aUo8,1.5
2026-01-28,The Mask,1994,https://boxd.it/29rS,3.5
2026-01-28,Sonic the Hedgehog,2020,https://boxd.it/gdK8,2
2026-01-28,Dumb and Dumber,1994,https://boxd.it/206m,2.5
2026-01-28,Liar Liar,1997,https://boxd.it/28sg,2.5
2026-01-28,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,3
2026-01-28,Kick-Ass 2,2013,https://boxd.it/hqu,2.5
2026-01-28,Dumb and Dumber To,2014,https://boxd.it/3qPk,2
2026-01-28,World War Z,2013,https://boxd.it/2p2E,3
2026-01-28,Fury,2014,https://boxd.it/6JwC,4
2026-01-28,Free Guy,2021,https://boxd.it/k8dm,3
2026-01-28,Coach Carter,2005,https://boxd.it/218e,3.5
2026-01-28,Step Up,2006,https://boxd.it/1XS8,3.5
2026-01-28,White House Down,2013,https://boxd.it/3TOg,3.5
2026-01-28,Miss Peregrine's Home for Peculiar Children,2016,https://boxd.it/8KPu,2.5
2026-01-28,Turbo,2013,https://boxd.it/2Hzw,2.5
2026-01-28,Ready Player One,2018,https://boxd.it/aZes,4
2026-01-28,The Terminal,2004,https://boxd.it/2a2O,3.5
2026-01-28,War of the Worlds,2005,https://boxd.it/2bde,4
2026-01-28,The Adventures of Tintin,2011,https://boxd.it/1Irc,2.5
2026-01-28,Ted,2012,https://boxd.it/2pgc,2
2026-01-28,Uncharted,2022,https://boxd.it/b5Dy,2
2026-01-28,Ted 2,2015,https://boxd.it/6oCY,2
2026-01-28,The Happening,2008,https://boxd.it/200o,3
2026-01-28,Fear,1996,https://boxd.it/1W0a,3.5
2026-01-28,Daddy's Home,2015,https://boxd.it/8jSc,2
2026-01-28,Daddy's Home 2,2017,https://boxd.it/ePpI,2
2026-01-28,Pain & Gain,2013,https://boxd.it/4lp4,2.5
2026-01-28,Spenser Confidential,2020,https://boxd.it/log4,1.5
2026-01-28,The Gambler,2014,https://boxd.it/8NUi,3.5
2026-01-28,Old,2021,https://boxd.it/npKI,2.5
2026-01-28,The Visit,2015,https://boxd.it/9ssO,3
2026-01-28,After Earth,2013,https://boxd.it/2TSg,2
2026-01-28,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,4
2026-01-28,The Irishman,2019,https://boxd.it/dYOq,4.5
2026-01-28,Meet the Fockers,2004,https://boxd.it/29NE,2.5
2026-01-28,Dirty Grandpa,2016,https://boxd.it/99pG,2.5
2026-01-28,Underdogs,2013,https://boxd.it/4Pck,3
2026-01-28,Wild Tales,2014,https://boxd.it/7UmK,3.5
2026-01-28,Carry-On,2024,https://boxd.it/C0B2,2
2026-01-28,The Long Walk,2025,https://boxd.it/mic8,3
2026-01-28,The Pursuit of Happyness,2006,https://boxd.it/28PE,3.5
2026-01-28,Jurassic World,2015,https://boxd.it/4n0g,2
2026-01-28,Rocky,1976,https://boxd.it/28Uk,4.5
2026-01-28,Wreck-It Ralph,2012,https://boxd.it/2TTS,3
2026-01-28,Back to the Future Part II,1989,https://boxd.it/2aYI,3
2026-01-28,Back to the Future Part III,1990,https://boxd.it/2aTS,4
2026-01-28,Stuart Little,1999,https://boxd.it/1WZW,3
2026-01-28,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3.5
2026-01-28,Enchanted,2007,https://boxd.it/24co,3
2026-01-28,Hop,2011,https://boxd.it/DQa,2
2026-01-28,Death at a Funeral,2010,https://boxd.it/1dem,2.5
2026-01-28,I Am Legend,2007,https://boxd.it/21DG,3
2026-01-28,Kick-Ass,2010,https://boxd.it/1zaQ,2.5
2026-01-28,Lord of War,2005,https://boxd.it/284y,3.5
2026-01-28,Ghost Rider,2007,https://boxd.it/290M,2.5
2026-01-28,Next,2007,https://boxd.it/28bY,2
2026-01-28,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
2026-01-28,War Dogs,2016,https://boxd.it/9SlO,4
2026-01-28,Project X,2012,https://boxd.it/neO,2.5
2026-01-28,Only the Brave,2017,https://boxd.it/dRqw,4
2026-01-28,Footloose,2011,https://boxd.it/2cnk,2
2026-01-28,A Silent Voice: The Movie,2016,https://boxd.it/d99c,4.5
2026-01-28,The Sadness,2021,https://boxd.it/tcHe,3
2026-01-29,Jumanji,1995,https://boxd.it/1ZLI,3.5
2026-01-29,Freaky Friday,2003,https://boxd.it/1WwK,2.5
2026-01-29,Paddington,2014,https://boxd.it/3RKw,2
2026-01-29,Matilda,1996,https://boxd.it/1VhY,3
2026-01-29,The Killer,2023,https://boxd.it/u6WE,3
2026-01-29,Monsters University,2013,https://boxd.it/bQm,3
2026-01-29,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3.5
2026-01-29,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,1.5
2026-01-29,Men in Black,1997,https://boxd.it/2a0I,4
2026-01-29,Polar,2019,https://boxd.it/hoZg,1.5
2026-01-29,100 METERS,2025,https://boxd.it/NpbA,4.5
2026-01-29,Frieren: Beyond Journey's End,2023,https://boxd.it/MbNo,5
2026-01-29,I Want to Eat Your Pancreas,2018,https://boxd.it/ie6C,4
2026-01-29,Rango,2011,https://boxd.it/QPk,4
2026-01-29,The Fast and the Furious,2001,https://boxd.it/1XMu,4
2026-01-29,Cars 2,2011,https://boxd.it/H4Y,2.5
2026-01-29,Scary Movie,2000,https://boxd.it/24CG,2
2026-01-29,Enola Holmes,2020,https://boxd.it/hX2o,2.5
2026-01-29,Venom: Let There Be Carnage,2021,https://boxd.it/llco,1.5
2026-01-29,Edge of Tomorrow,2014,https://boxd.it/4pD0,4.5
2026-01-29,The Naked Gun,2025,https://boxd.it/Da9k,2.5
2026-01-29,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2026-01-29,Forrest Gump,1994,https://boxd.it/728,3.5
2026-01-30,Ocean's Twelve,2004,https://boxd.it/2aZ2,3
2026-01-30,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2026-01-30,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2026-01-31,The Woman in the Line,2025,https://boxd.it/JgZy,4
2026-02-01,Baby Driver,2017,https://boxd.it/bhF2,4.5
2026-02-01,Mickey 17,2025,https://boxd.it/q1Dk,3.5
2026-02-01,The Notebook,2004,https://boxd.it/1UNE,4
2026-02-01,Transformers,2007,https://boxd.it/280c,4
2026-02-01,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3.5
2026-02-01,The Incredible Hulk,2008,https://boxd.it/28dU,2.5
2026-02-01,High School Musical,2006,https://boxd.it/1V0y,3.5
2026-02-01,Shazam!,2019,https://boxd.it/8WBu,3
2026-02-01,Hocus Pocus,1993,https://boxd.it/1Wgi,3
2026-02-01,Insidious,2010,https://boxd.it/H4k,4
2026-02-01,Maleficent,2014,https://boxd.it/3v1u,3
2026-02-01,Monster House,2006,https://boxd.it/1Z2e,4
2026-02-01,Baby Reindeer,2024,https://boxd.it/MwSa,4
2026-02-01,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/eXZY,3
2026-02-01,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3
2026-02-01,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,3
2026-02-01,Pacific Rim,2013,https://boxd.it/2cB2,4.5
2026-02-01,Black Phone 2,2025,https://boxd.it/JpbW,3.5
2026-02-01,Rush Hour,1998,https://boxd.it/27pU,4
2026-02-01,8 Mile,2002,https://boxd.it/2bew,4
2026-02-01,The Devil All the Time,2020,https://boxd.it/i2tY,4
2026-02-01,Minions,2015,https://boxd.it/6jCO,3.5
2026-02-01,[REC],2007,https://boxd.it/20ma,4
2026-02-01,Bolt,2008,https://boxd.it/1QXg,3
2026-02-01,Freakier Friday,2025,https://boxd.it/GxwW,3
2026-02-01,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3
2026-02-01,When Evil Lurks,2023,https://boxd.it/rXBe,4
2026-02-01,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3.5
2026-02-01,The Guilty,2021,https://boxd.it/kOPW,3.5
2026-02-01,American Sniper,2014,https://boxd.it/5LDy,4
2026-02-01,Spree,2020,https://boxd.it/oiiO,4
2026-02-01,Mufasa: The Lion King,2024,https://boxd.it/sE9C,2.5
2026-02-01,Blade,1998,https://boxd.it/1a8A,4
2026-02-01,Love and Monsters,2020,https://boxd.it/lJ6E,3
2026-02-01,The Internship,2013,https://boxd.it/3SWS,3
2026-02-01,American Assassin,2017,https://boxd.it/eFLE,3.5
2026-02-01,The Kissing Booth,2018,https://boxd.it/geR0,0.5
2026-02-01,Zombieland,2009,https://boxd.it/1En6,2.5
2026-02-01,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2
2026-02-01,127 Hours,2010,https://boxd.it/SLa,3.5
2026-02-01,Road House,2024,https://boxd.it/cdzQ,2
2026-02-01,The Adam Project,2022,https://boxd.it/q2Dg,3
2026-02-01,Hush,2016,https://boxd.it/d5ys,4
2026-02-01,In Time,2011,https://boxd.it/FPS,3.5
2026-02-01,Alvin and the Chipmunks,2007,https://boxd.it/21E0,3
2026-02-01,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,3.5
2026-02-01,Chicken Little,2005,https://boxd.it/1Xnu,2
2026-02-01,17 Again,2009,https://boxd.it/1Jnq,2
2026-02-01,The Karate Kid,2010,https://boxd.it/15HA,3.5
2026-02-01,Morbius,2022,https://boxd.it/j978,1
2026-02-01,Gran Turismo,2023,https://boxd.it/B2lS,4
2026-02-01,Limitless,2011,https://boxd.it/Aly,3.5
2026-02-01,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,2
2026-02-01,The Croods,2013,https://boxd.it/FRE,2
2026-02-01,Men in Black II,2002,https://boxd.it/2a0y,3
2026-02-01,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq,2.5
2026-02-01,Southpaw,2015,https://boxd.it/9Phu,4
2026-02-01,Straight Outta Compton,2015,https://boxd.it/8rMc,4.5
2026-02-01,The Cat in the Hat,2003,https://boxd.it/1VSU,1.5
2026-02-01,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,3
2026-02-01,The Secret Life of Pets,2016,https://boxd.it/aJ5E,2
2026-02-01,The Beekeeper,2024,https://boxd.it/wJzS,2
2026-02-01,Chronicle,2012,https://boxd.it/2Emk,4
2026-02-01,Neighbors,2014,https://boxd.it/5Txe,2.5
2026-02-01,Warm Bodies,2013,https://boxd.it/2TFm,2.5
2026-02-01,Focus,2015,https://boxd.it/7zl2,3.5
2026-02-01,The Impossible,2012,https://boxd.it/2N9k,3.5
2026-02-01,Incantation,2022,https://boxd.it/wFiI,4
2026-02-01,Hancock,2008,https://boxd.it/1Zv6,3
2026-02-01,Aquaman and the Lost Kingdom,2023,https://boxd.it/l1LS,1.5
2026-02-01,Bad Boys,1995,https://boxd.it/1XVG,3.5
2026-02-01,Dumb Money,2023,https://boxd.it/tNdU,4
2026-02-01,Kraven the Hunter,2024,https://boxd.it/jGuE,2
2026-02-01,Footloose,1984,https://boxd.it/288A,4
2026-02-01,Camp Rock,2008,https://boxd.it/1PHw,2
2026-02-01,Bad Boys: Ride or Die,2024,https://boxd.it/l3Ki,2.5
2026-02-01,Descendants,2015,https://boxd.it/8rMm,2.5
2026-02-01,Unfriended,2014,https://boxd.it/8sXg,3
2026-02-01,Baywatch,2017,https://boxd.it/biG6,1.5
2026-02-01,Rush Hour 2,2001,https://boxd.it/23ga,4
2026-02-01,Central Intelligence,2016,https://boxd.it/9DFE,2
2026-02-01,Red Notice,2021,https://boxd.it/ixtq,2.5
2026-02-01,Red One,2024,https://boxd.it/vTBM,2
2026-02-01,San Andreas,2015,https://boxd.it/7sUa,3
2026-02-01,The Game Plan,2007,https://boxd.it/1PDY,3
2026-02-01,Journey 2: The Mysterious Island,2012,https://boxd.it/2o8m,2.5
2026-02-01,Tooth Fairy,2010,https://boxd.it/1zKE,2
2026-02-01,Home,2015,https://boxd.it/6JxA,2
2026-02-01,Sisu,2022,https://boxd.it/vHpu,3.5
2026-02-01,The Kissing Booth 2,2020,https://boxd.it/lrky,0.5
2026-02-01,Caddo Lake,2024,https://boxd.it/wDSu,3.5
2026-02-01,Jack Reacher,2012,https://boxd.it/2BUo,3
2026-02-01,The Equalizer,2014,https://boxd.it/4TUK,3.5
2026-02-01,Bad Boys II,2003,https://boxd.it/1ZuW,3
2026-02-01,Paul Blart: Mall Cop,2009,https://boxd.it/1NQw,2
2026-02-01,The Purge: Election Year,2016,https://boxd.it/ae5I,2.5
2026-02-01,American Made,2017,https://boxd.it/bb66,4
2026-02-01,The Tomorrow War,2021,https://boxd.it/lE78,2.5
2026-02-01,Babe,1995,https://boxd.it/1Yh8,3
2026-02-01,6 Underground,2019,https://boxd.it/irU6,2
2026-02-01,Greenland,2020,https://boxd.it/j1Um,2.5
2026-02-01,JUJUTSU KAISEN,2020,https://boxd.it/sOve,4
2026-02-05,The Accountant,2016,https://boxd.it/9EhI,3.5
